date,signin,total
2020-02-25,88,30839
2020-02-26,85,30878
2020-02-27,98,30937
2020-02-28,8,30886
2020-02-29,12,30892
2020-03-01,120,30963
2020-03-02,92,31024
2020-03-03,104,31102
2020-03-04,117,31203
2020-03-05,113,31299
2020-03-06,105,31404
2020-03-07,12,31415
2020-03-08,152,31567
2020-03-09,87,31652
2020-03-10,105,31754
2020-03-11,108,31861
2020-03-12,99,31960
2020-03-13,90,32050
2020-03-14,8,32057
2020-03-15,95,32082
2020-03-16,74,32095
2020-03-17,82,32088
2020-03-18,89,32108
2020-03-19,91,32130
2020-03-20,82,32152
2020-03-21,5,32155
2020-03-22,111,32173
2020-03-23,60,32176
2020-03-24,80,32187
2020-03-25,75,32200
2020-03-26,66,32197
2020-03-27,65,32201
2020-03-28,11,32207
2020-03-29,100,32235
2020-03-30,82,32257
2020-03-31,86,32262
2020-04-01,95,32276
2020-04-02,82,32287
2020-04-03,82,32307
2020-04-04,7,32309
2020-04-05,84,32324
2020-04-06,76,32346
2020-04-07,77,32353
2020-04-08,69,32356
2020-04-09,76,32364
2020-04-10,61,32355
2020-04-11,12,32362
2020-04-12,110,32391
2020-04-13,67,32413
2020-04-14,65,32399
2020-04-15,83,32415
2020-04-16,74,32419
2020-04-17,80,32440
2020-04-18,8,32445
2020-04-19,104,32480
2020-04-20,70,32495
2020-04-21,96,32514
2020-04-22,93,32541
2020-04-23,67,32528
2020-04-24,62,32524
2020-04-25,9,32533
2020-04-26,101,32562
2020-04-27,74,32577
2020-04-28,90,32590
2020-04-29,78,32615
2020-04-30,62,32621
2020-05-01,46,32588
2020-05-02,5,32592
2020-05-03,103,32608
2020-05-04,53,32616
2020-05-05,78,32633
2020-05-06,60,32619
2020-05-07,75,32624
2020-05-08,62,32614
2020-05-09,7,32618
2020-05-10,96,32637
2020-05-11,67,32656
2020-05-12,64,32630
2020-05-13,77,32617
2020-05-14,81,32617
2020-05-15,66,32610
2020-05-16,6,32612
2020-05-17,83,32582
2020-05-18,58,32555
2020-05-19,75,32554
2020-05-20,85,32565
2020-05-21,73,32570
2020-05-22,61,32559
2020-05-23,2,32558
2020-05-24,99,32553
2020-05-25,52,32531
2020-05-26,71,32517
2020-05-27,78,32498
2020-05-28,67,32465
2020-05-29,47,32424
2020-05-30,6,32426
2020-05-31,92,32422
2020-06-01,67,32421
2020-06-02,83,32385
2020-06-03,77,32365
2020-06-04,63,32361
2020-06-05,72,32372
2020-06-06,6,32374
2020-06-07,90,32341
2020-06-08,56,32304
2020-06-09,97,32302
2020-06-10,79,32279
2020-06-11,75,32277
2020-06-12,53,32252
2020-06-13,12,32263
2020-06-14,114,32267
2020-06-15,75,32264
2020-06-16,78,32259
2020-06-17,81,32233
2020-06-18,88,32234
2020-06-19,68,32222
2020-06-20,11,32229
2020-06-21,89,32218
2020-06-22,60,32229
2020-06-23,102,32250
2020-06-24,71,32231
2020-06-25,88,32228
2020-06-26,78,32240
2020-06-27,7,32243
2020-06-28,102,32244
2020-06-29,64,32247
2020-06-30,102,32241
2020-07-01,104,32165
2020-07-02,127,32127
2020-07-03,76,32025
2020-07-04,12,32033
2020-07-05,123,31924
2020-07-06,81,31886
2020-07-07,100,31843
2020-07-08,78,31789
2020-07-09,76,31708
2020-07-10,66,31618
2020-07-11,12,31626
2020-07-12,115,31580
2020-07-13,96,31559
2020-07-14,92,31469
2020-07-15,102,31409
2020-07-16,81,31361
2020-07-17,56,31338
2020-07-18,11,31346
2020-07-19,113,31350
2020-07-20,78,31357
2020-07-21,160,31406
2020-07-22,132,31427
2020-07-23,103,31439
2020-07-24,113,31457
2020-07-25,9,31465
2020-07-26,163,31492
2020-07-27,98,31517
2020-07-28,151,31590
2020-07-29,137,31643
2020-07-30,138,31695
2020-07-31,103,31686
2020-08-01,10,31695
2020-08-02,177,31738
2020-08-03,142,31794
2020-08-04,91,31775
2020-08-05,97,31768
2020-08-06,120,31789
2020-08-07,91,31776
2020-08-08,5,31777
2020-08-09,110,31719
2020-08-10,99,31709
2020-08-11,105,31670
2020-08-12,98,31649
2020-08-13,86,31608
2020-08-14,60,31592
2020-08-15,11,31597
2020-08-16,79,31508
2020-08-17,63,31502
2020-08-18,79,31444
2020-08-19,99,31433
2020-08-20,90,31421
2020-08-21,87,31432
2020-08-22,10,31438
2020-08-23,149,31479
2020-08-24,71,31498
2020-08-25,93,31497
2020-08-26,89,31484
2020-08-27,105,31503
2020-08-28,97,31510
2020-08-29,14,31517
2020-08-30,137,31525
2020-08-31,100,31551
2020-09-01,101,31555
2020-09-02,113,31586
2020-09-03,122,31611
2020-09-04,104,31597
2020-09-05,9,31605
2020-09-06,130,31580
2020-09-07,119,31624
2020-09-08,94,31636
2020-09-09,123,31696
2020-09-10,118,31762
2020-09-11,92,31804
2020-09-12,13,31811
2020-09-13,150,31853
2020-09-14,107,31855
2020-09-15,75,31804
2020-09-16,96,31780
2020-09-17,115,31781
2020-09-18,103,31787
2020-09-19,18,31801
2020-09-20,116,31781
2020-09-21,65,31763
2020-09-22,85,31754
2020-09-23,93,31763
2020-09-24,105,31770
2020-09-25,78,31777
2020-09-26,7,31782
2020-09-27,100,31789
2020-09-28,58,31768
2020-09-29,61,31737
2020-09-30,35,31668
2020-10-01,37,31566
2020-10-02,42,31527
2020-10-03,22,31548
2020-10-04,109,31524
2020-10-05,109,31579
2020-10-06,112,31591
2020-10-07,95,31609
2020-10-08,120,31675
2020-10-09,90,31675
2020-10-10,8,31682
2020-10-11,136,31691
2020-10-12,78,31698
2020-10-13,107,31715
2020-10-14,107,31745
2020-10-15,85,31762
2020-10-16,76,31770
2020-10-17,11,31780
2020-10-18,83,31766
2020-10-19,53,31765
2020-10-20,95,31776
2020-10-21,83,31775
2020-10-22,83,31788
2020-10-23,84,31804
2020-10-24,9,31812
2020-10-25,106,31834
2020-10-26,91,31873
2020-10-27,110,31912
2020-10-28,100,31943
2020-10-29,71,31938
2020-10-30,71,31937
2020-10-31,10,31944
2020-11-01,81,31916
2020-11-02,66,31909
2020-11-03,87,31915
2020-11-04,117,31951
2020-11-05,81,31957
2020-11-06,85,31974
2020-11-07,13,31986
2020-11-08,125,32001
2020-11-09,90,32025
2020-11-10,98,32049
2020-11-11,99,32070
2020-11-12,70,32079
2020-11-13,94,32088
2020-11-14,12,32099
2020-11-15,135,32156
2020-11-16,62,32157
2020-11-17,108,32182
2020-11-18,106,32216
2020-11-19,107,32258
2020-11-20,80,32279
2020-11-21,17,32296
2020-11-22,142,32371
2020-11-23,86,32405
2020-11-24,115,32447
2020-11-25,111,32483
2020-11-26,102,32529
2020-11-27,105,32581
2020-11-28,13,32592
2020-11-29,135,32654
2020-11-30,97,32690
2020-12-01,101,32716
2020-12-02,119,32764
2020-12-03,124,32816
2020-12-04,106,32859
2020-12-05,23,32880
2020-12-06,177,32965
2020-12-07,114,33039
2020-12-08,239,33109
2020-12-09,733,33673
2020-12-10,787,34299
2020-12-11,449,34629
2020-12-12,41,34665
2020-12-13,491,34981
2020-12-14,277,35152
2020-12-15,390,35380
2020-12-16,356,35591
2020-12-17,295,35732
2020-12-18,272,35898
2020-12-19,31,35919
2020-12-20,375,36024
2020-12-21,260,36121
2020-12-22,418,36430
2020-12-23,247,36576
2020-12-24,222,36737
2020-12-25,140,36787
2020-12-26,25,36807
2020-12-27,180,36871
2020-12-28,142,36955
2020-12-29,178,37062
2020-12-30,171,37182
2020-12-31,126,37248
2021-01-01,87,37230
2021-01-02,27,37257
2021-01-03,192,37319
2021-01-04,208,37453
2021-01-05,282,37656
2021-01-06,176,37756
2021-01-07,189,37867
2021-01-08,203,37982
2021-01-09,24,38005
2021-01-10,265,38156
2021-01-11,166,38266
2021-01-12,176,38369
2021-01-13,164,38455
2021-01-14,147,38517
2021-01-15,117,38557
2021-01-16,18,38573
2021-01-17,210,38681
2021-01-18,162,38787
2021-01-19,181,38893
2021-01-20,158,38989
2021-01-21,131,39072
2021-01-22,140,39169
2021-01-23,22,39185
2021-01-24,185,39314
2021-01-25,127,39395
2021-01-26,131,39440
2021-01-27,129,39467
2021-01-28,137,39521
2021-01-29,108,39559
2021-01-30,16,39571
2021-01-31,155,39614
2021-02-01,115,39661
2021-02-02,117,39703
2021-02-03,152,39768
2021-02-04,149,39821
2021-02-05,141,39867
2021-02-06,20,39884
2021-02-07,179,39948
2021-02-08,90,39958
2021-02-09,116,39992
2021-02-10,79,39978
2021-02-11,70,39951
2021-02-12,80,39954
2021-02-13,21,39971
2021-02-14,159,40014
2021-02-15,143,40098
2021-02-16,173,40184
2021-02-17,162,40277
2021-02-18,154,40353
2021-02-19,149,40435
2021-02-20,24,40455
2021-02-21,241,40612
2021-02-22,129,40671
2021-02-23,158,40756
2021-02-24,141,40815
2021-02-25,110,40850
2021-02-26,104,40867
2021-02-27,17,40880
2021-02-28,153,41030
2021-03-01,115,41044
2021-03-02,144,41107
2021-03-03,201,41221
2021-03-04,159,41270
2021-03-05,175,41349
2021-03-06,17,41273
2021-03-07,270,41538
2021-03-08,150,41548
2021-03-09,227,41701
2021-03-10,140,41745
2021-03-11,149,41795
2021-03-12,110,41815
2021-03-13,8,41744
2021-03-14,164,41907
2021-03-15,115,41931
2021-03-16,156,42025
2021-03-17,155,42103
2021-03-18,133,42155
2021-03-19,108,42181
2021-03-20,11,42119
2021-03-21,164,42281
2021-03-22,104,42283
2021-03-23,123,42355
2021-03-24,110,42392
2021-03-25,110,42438
2021-03-26,91,42468
2021-03-27,25,42438
2021-03-28,134,42567
2021-03-29,123,42601
2021-03-30,137,42667
2021-03-31,127,42716
2021-04-01,112,42741
2021-04-02,106,42772
2021-04-03,21,42717
2021-04-04,169,42883
2021-04-05,102,42904
2021-04-06,115,42953
2021-04-07,91,42974
2021-04-08,132,43042
2021-04-09,113,43085
2021-04-10,12,43041
2021-04-11,131,43168
2021-04-12,94,43159
2021-04-13,113,43210
2021-04-14,128,43279
2021-04-15,138,43338
2021-04-16,87,43357
2021-04-17,14,43294
2021-04-18,154,43443
2021-04-19,119,43470
2021-04-20,125,43534
2021-04-21,99,43549
2021-04-22,114,43580
2021-04-23,104,43625
2021-04-24,14,43584
2021-04-25,180,43760
2021-04-26,97,43765
2021-04-27,147,43848
2021-04-28,243,44006
2021-04-29,151,44084
2021-04-30,333,44359
2021-05-01,29,44350
2021-05-02,824,45173
2021-05-03,213,45292
2021-05-04,270,45515
2021-05-05,214,45665
2021-05-06,190,45798
2021-05-07,202,45929
2021-05-08,37,45908
2021-05-09,338,46244
2021-05-10,223,46376
2021-05-11,211,46530
2021-05-12,193,46668
2021-05-13,166,46766
2021-05-14,137,46828
2021-05-15,16,46784
2021-05-16,216,46997
2021-05-17,190,47114
2021-05-18,222,47288
2021-05-19,195,47416
2021-05-20,224,47564
2021-05-21,253,47752
2021-05-22,25,47724
2021-05-23,346,48069
2021-05-24,186,48168
2021-05-25,203,48324
2021-05-26,219,48480
2021-05-27,193,48602
2021-05-28,172,48712
2021-05-29,56,48722
2021-05-30,403,49121
2021-05-31,207,49239
2021-06-01,211,49389
2021-06-02,225,49540
2021-06-03,176,49653
2021-06-04,168,49764
2021-06-05,25,49724
2021-06-06,210,49933
2021-06-07,138,49989
2021-06-08,186,50125
2021-06-09,229,50261
2021-06-10,175,50371
2021-06-11,136,50445
2021-06-12,30,50426
2021-06-13,241,50664
2021-06-14,149,50709
2021-06-15,201,50838
2021-06-16,189,50958
2021-06-17,165,51056
2021-06-18,141,51120
2021-06-19,24,51079
2021-06-20,223,51298
2021-06-21,163,51383
2021-06-22,161,51493
2021-06-23,196,51601
2021-06-24,176,51720
2021-06-25,168,51813
2021-06-26,31,51771
2021-06-27,235,52002
2021-06-28,171,52081
2021-06-29,212,52239
2021-06-30,171,52316
2021-07-01,190,52423
2021-07-02,191,52500
2021-07-03,36,52464
2021-07-04,248,52708
2021-07-05,196,52795
2021-07-06,211,52939
2021-07-07,170,53026
2021-07-08,176,53136
2021-07-09,137,53204
2021-07-10,26,53169
2021-07-11,222,53391
2021-07-12,169,53459
2021-07-13,200,53575
2021-07-14,178,53672
2021-07-15,168,53747
2021-07-16,160,53835
2021-07-17,30,53813
2021-07-18,223,54032
2021-07-19,138,54064
2021-07-20,163,54174
2021-07-21,190,54217
2021-07-22,181,54282
2021-07-23,146,54338
2021-07-24,33,54264
2021-07-25,224,54484
2021-07-26,171,54509
2021-07-27,207,54637
2021-07-28,222,54728
2021-07-29,221,54828
2021-07-30,210,54918
2021-07-31,35,54869
2021-08-01,257,55126
2021-08-02,183,55151
2021-08-03,182,55207
2021-08-04,197,55328
2021-08-05,190,55429
2021-08-06,147,55469
2021-08-07,28,55414
2021-08-08,240,55653
2021-08-09,172,55728
2021-08-10,185,55833
2021-08-11,175,55916
2021-08-12,193,56018
2021-08-13,203,56143
2021-08-14,34,56124
2021-08-15,252,56372
2021-08-16,178,56487
2021-08-17,329,56764
2021-08-18,229,56934
2021-08-19,185,57039
2021-08-20,160,57129
2021-08-21,27,57079
2021-08-22,292,57369
2021-08-23,174,57406
2021-08-24,191,57533
2021-08-25,184,57639
2021-08-26,187,57748
2021-08-27,162,57817
2021-08-28,26,57752
2021-08-29,244,57994
2021-08-30,195,58067
2021-08-31,204,58188
2021-09-01,223,58321
2021-09-02,215,58437
2021-09-03,173,58505
2021-09-04,21,58434
2021-09-05,213,58645
2021-09-06,160,58695
2021-09-07,203,58787
2021-09-08,152,58858
2021-09-09,152,58901
2021-09-10,130,58930
2021-09-11,20,58863
2021-09-12,207,59065
2021-09-13,157,59081
2021-09-14,182,59176
2021-09-15,183,59294
2021-09-16,127,59339
2021-09-17,152,59388
2021-09-18,14,59308
2021-09-19,181,59483
2021-09-20,89,59471
2021-09-21,97,59516
2021-09-22,142,59582
2021-09-23,233,59738
2021-09-24,184,59837
2021-09-25,28,59793
2021-09-26,218,60010
2021-09-27,165,60085
2021-09-28,202,60234
2021-09-29,169,60350
2021-09-30,133,60451
2021-10-01,132,60556
2021-10-02,19,60543
2021-10-03,202,60740
2021-10-04,127,60775
2021-10-05,159,60843
2021-10-06,177,60921
2021-10-07,172,61012
2021-10-08,177,61079
2021-10-09,25,61021
2021-10-10,195,61213
2021-10-11,148,61238
2021-10-12,254,61425
2021-10-13,95,61429
2021-10-14,100,61431
2021-10-15,87,61439
2021-10-16,74,61445
2021-10-17,117,61555
2021-10-18,128,61609
2021-10-19,138,61703
2021-10-20,99,61722
2021-10-21,94,61739
2021-10-22,68,61738
2021-10-23,66,61725
2021-10-24,112,61835
2021-10-25,140,61876
2021-10-26,118,61921
2021-10-27,153,61981
2021-10-28,149,62044
2021-10-29,94,62072
2021-10-30,74,62084
2021-10-31,112,62195
2021-11-01,124,62253
2021-11-02,142,62345
2021-11-03,102,62372
2021-11-04,88,62357
2021-11-05,82,62370
2021-11-06,76,62370
2021-11-07,110,62475
2021-11-08,142,62508
2021-11-09,116,62555
2021-11-10,153,62618
2021-11-11,92,62625
2021-11-12,55,62619
2021-11-13,71,62603
2021-11-14,113,62711
2021-11-15,122,62715
2021-11-16,106,62769
2021-11-17,112,62782
2021-11-18,106,62790
2021-11-19,84,62781
2021-11-20,82,62790
2021-11-21,127,62912
2021-11-22,135,62918
2021-11-23,130,62980
2021-11-24,124,63003
2021-11-25,130,63036
2021-11-26,74,63021
2021-11-27,76,63003
2021-11-28,98,63098
2021-11-29,126,63107
2021-11-30,126,63152
2021-12-01,116,63178
2021-12-02,116,63188
2021-12-03,110,63184
2021-12-04,94,63183
2021-12-05,131,63308
2021-12-06,130,63274
2021-12-07,772,63943
2021-12-08,547,64327
2021-12-09,306,63986
2021-12-10,250,63498
2021-12-11,211,63276
2021-12-12,292,63550
2021-12-13,275,63357
2021-12-14,249,63371
2021-12-15,222,63242
2021-12-16,271,63183
2021-12-17,219,63133
2021-12-18,188,63071
2021-12-19,241,63302
2021-12-20,366,63328
2021-12-21,217,63325
2021-12-22,125,63064
2021-12-23,110,62944
2021-12-24,76,62816
2021-12-25,76,62768
2021-12-26,133,62891
2021-12-27,145,62873
2021-12-28,179,62927
2021-12-29,133,62897
2021-12-30,98,62838
2021-12-31,57,62778
2022-01-01,106,62811
2022-01-02,142,62946
2022-01-03,156,62938
2022-01-04,143,62900
2022-01-05,140,62782
2022-01-06,126,62752
2022-01-07,84,62664
2022-01-08,175,62653
2022-01-09,208,62852
2022-01-10,166,62779
2022-01-11,131,62761
2022-01-12,128,62735
2022-01-13,102,62694
2022-01-14,90,62647
2022-01-15,94,62635
2022-01-16,134,62761
2022-01-17,147,62719
2022-01-18,110,62689
2022-01-19,135,62664
2022-01-20,110,62627
2022-01-21,71,62580
2022-01-22,83,62535
2022-01-23,120,62650
2022-01-24,137,62626
2022-01-25,111,62628
2022-01-26,92,62600
2022-01-27,50,62536
2022-01-28,64,62476
2022-01-29,56,62432
2022-01-30,63,62488
2022-01-31,72,62428
2022-02-01,88,62413
2022-02-02,147,62462
2022-02-03,154,62483
2022-02-04,109,62454
2022-02-05,108,62432
2022-02-06,121,62544
2022-02-07,137,62516
2022-02-08,127,62563
2022-02-09,194,62650
2022-02-10,173,62750
2022-02-11,96,62788
2022-02-12,89,62809
2022-02-13,136,62933
2022-02-14,148,62935
2022-02-15,153,62968
2022-02-16,121,62941
2022-02-17,113,62913
2022-02-18,58,62835
2022-02-19,91,62792
2022-02-20,116,62905
2022-02-21,122,62804
2022-02-22,115,62810
2022-02-23,113,62792
2022-02-24,93,62758
2022-02-25,81,62745
2022-02-26,75,62727
2022-02-27,83,62806
2022-02-28,98,62759
2022-03-01,122,62785
2022-03-02,124,62790
2022-03-03,82,62698
2022-03-04,66,62619
2022-03-05,61,62518
2022-03-06,115,62625
2022-03-07,88,62465
2022-03-08,113,62445
2022-03-09,104,62340
2022-03-10,123,62335
2022-03-11,86,62277
